,name,position_firm,sex,age,contact_details,email_add,vc_stakeholders,industry_cluster,reg_businessname,business_addr,form_interprise,issued_by_business_reg,issued_by_product_reg,issued_by_cert_reg,issued_by_lic_op,issued_by_iso_cert,issued_by_gapgmp_cert,issued_by_organic,issued_by_halal,issued_by_other_cert,type_enterprise,store_capacity_organic,store_capacity_synthetic,potential_organic,potential_synthetic,other_info_organic,other_info_synthetic,store_capacity_pesticides,store_capacity_herbicides,potential_pesticides,potential_herbicides,other_info_pesticides,other_info_herbicides,store_capacity_vermicast_compost,potential_vermicast_compost,other_info_vermicast_compost,store_capacity_seedlings,potential_seedlings,other_info_seedlings,store_capacity_others_specific_products,potential_others_specific_products,other_info_others_specific_products,area_capacity_drying,potential_exp_drying,other_info_drying,area_capacity_storage_hauling,potential_exp_storage_hauling,other_info_storage_hauling,area_capacity_storage,potential_exp_storage,other_info_storage,current_capacity_semi_processing,potential_exp_semi_processing,other_info_semi_processing,current_capacity_final_product,potential_exp_final_product,other_info_final_product,volume_consolidation,potential_consolidation,other_info_consolidation,production_pack_label,potential_pack_label,other_info_pack_label,loan_portfo_micro_financing,potential_micro_financing,other_info_micro_financing,loan_portfo_insurance,potential_insurance,other_info_insurance,prodsales_product_service,prodsales_sales_vol,prodsales_unit_selling,prodsales_unit_measurement,prodsales_payment_terms,raw_materials,volume_supply,quality_requirement,unit_measurement_raw,distrib_point_local_cust,sales_vol_local_cust,payment_terms_local_cust,inhouse_num_workersmale,inhouse_num_workersfemale,inhouse_memb_ip_group,inhouse_ave_workdays,inhouse_ave_salary,sub_cont_num_workersmale,sub_cont_num_workersfemale,sub_cont_memb_ip_group,sub_cont_ave_workdays,sub_cont_ave_salary,piece_rate_num_workersmale,piece_rate_num_workersfemale,piece_rate_memb_ip_group,piece_rate_ave_workdays,piece_rate_ave_salary,form_interprise2,pricing,quality_raw,quality_final_prod,other_specifyc3,existing_comm,prov_supp_assis,business_prodc3,member_livelihood,what_cluster_industry
0,Samuel A. Cabagay,owner,Male,23,09485810355,[email],MSME,coconut,Chocoa,bukidnon,Single/Sole,samples,,,,,,,,,,asdsad,asdsad,sadasd,asdasd,sadsad,asdsad,asdasd,asd,asdsad,asdasd,asdasd,sada,asdasd,asdasd,asdasd,asdasd,asdasd,asdasd,asdasd,"asdasd""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",asdasd,asdasd,asdasd,,asdasd,asdasd,asdasd,None,None,None,asdasd,asdasd,asdasd,asdasd,asdasd,asdasd,asdasd,asdasd,asdasd,asdasd,asdasd,asdasd,asdasd,asdasd,asdasd,asdasd,asdasd,asdasd,asdasd,asdasd,asdasd,asdasd,None,asd,asdasd,sad,,,,,,,,,,,,,,,,,,,,Yes,Yes,No,,,No,,,Yes,asdas
1,Charles Hallasgos,owner,Male,26,0923187312,[email],MSME,coconut,nut,southern leyte,Corporation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""""",,,,,,,,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Reignme Burdeoss,owner,Male,25,09372647182,[email],MSME,coffee,reignfee,"Butuan City, agusan del norte",Single/Sole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,John Doe,owner,Male,25,09382746152,[email],MSME,coconut,cocojohn,Davao del sur,Single/Sole,sample,sample2,,,,,,,,Medium (15.1M-100M),oragnic 	store capacity,synth store capacity,organic potential,synt potential,organic other,synth other,pest store capacity,herb store capacity,pest potential ,herb potential,peasd,aoisdhaosid,soaidj,asodij,asoidjasd,asidoa,asdoijasdij,sadiojsadio,asiodjasiod,iosadjioasd,saidjasid,asdjsaoij,saodijas,asdij,asoidj,saodij,asdij,,,,asiodj,asidja,aiodj,asjdioasjd,iasjdiasdj,asidjasdi,asidojasoidj,asoidjasiod,asdiojsadioj,aisdjasoid,oasijdasidasd,asiodja,asodij,saiodj,sadioj,asiodjsadioj,asidojasdioj,asiodjsadij,asiodjasid,asoidjsaoid,asiodjsad,sadioj,,asdhsdi,ihassaduh,sauidhsauidh,sauidhasiudh,asdjaosidjas,ijasiodjaosidjas,oijsadoijsd,asoidjas,,oaisdjsaoid,aosidj,asdiojasd,asodij,,asdiojd,asodijsaoid,aoisdjsaio,aosidjsaiod,,saidjsaodij,aosidjd,saiodjsdij,No,Yes,Yes,No,other prob,No,No,No,Yes,asdhasiudh
4,jason tatum,owner,Male,25,09382614251,[email],MSME,,Pilingon,"bayugan, agusan del sur",Single/Sole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,,None,None,None,None,
5,Jay Balino,owner,Female,25,09283716251,[email],MSME,coffee,jayfee,"Butuan City, agusan del norte",Single/Sole,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,,None,None,None,None,
6,Cris John Montanez,owner,Male,25,09381726351,[email],MSME,coffee,C coffee,maguindanao,Single/Sole,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,,None,None,None,None,
7,ivan serrano,owner,Male,25,09382615261,,MSME,Coconut,gummy,southern leyte,Partnership,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,,None,None,None,None,
8,Jessa Doe,owner,Female,28,09381735162,,MSME,Coffee,kopi,davao del sur,Corporation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,,None,None,None,None,
9,felix aude,owner,Male,28,09381735164,,MSME,Coconut,kopi,davao oriental,Partnership,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,,None,None,None,None,
10,Marie,owner,Female,23,09381735163,,MSME,Coffee,kopi,surigao del sur,Partnership,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,,None,None,None,None,
11,Jojo nati,owner,Male,23,09381735161,,MSME,Coconut,kopinut,surigao del sur,Corporation,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,,None,None,None,None,
12,azura natividad,owner,Male,23,09381735160,,MSME,,caoko,maguindanao,Single/Sole,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,,None,None,None,None,
13,guia mesa,owner,Female,28,09481726451,,MSME,Coconut,nata de coco,zamboanga del norte,Partnership,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,,None,None,None,None,
14,sza mesa,owner,Female,28,09481726450,,MSME,Coffee,kapi baraku,zamboanga del sur,Corporation,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,,None,None,None,None,
15,Papa P,owner,Male,28,09481726478,,MSME,,pilipili,zamboanga sibugay,Partnership,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,,None,None,None,None,
16,Angel locsin,owner,Female,28,09481726476,,MSME,Coconut,kaka,leyte,Single/Sole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,,None,None,None,None,
17,Kashe Lopez,owner,Female,29,09872615241,,MSME,Coffee,maam coffee,sultan kudarat,Partnership,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,,None,None,None,None,
18,jason derulo,owner,Male,31,09172615241,,MSME,Cacao,kokoa,sarangani,Single/Sole,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,,None,None,None,None,
19,jason momoa,owner,Male,38,09172615240,,MSME,Cacao,tokelet,lanao del norte,Single/Sole,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,,None,None,None,None,
20,Sizzy mazie,owner,Female,46,09172615242,,MSME,Cacao,juicy,north cotabato,Single/Sole,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,,None,None,None,None,
21,Drex Pol,owner,Male,46,09172615247,,MSME,Cacao,mint,misamis oriental,Single/Sole,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,,None,None,None,None,
22,via luz,owner,Female,32,09872615263,,MSME,Coconut,nata,agusan del norte,Single/Sole,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,,None,None,None,None,
23,ed caluag jr.,owner,Male,35,09281726354,,MSME,Coffee,starbucks,agusan del norte,Single/Sole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,,None,None,None,None,
24,Karla Espida,owner,Female,38,09471625461,[email],MSME,Coffee,kopiko,agusan del sur,Single/Sole,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,,None,None,None,None,
25,Alicia Sister Adarayan,Owner,Female,60.0,9631297233.,,MSME,Coconut,Alice And Vic Food Processing,Brgy Binaticlan Laoang Northern Samar,Single/Sole,DTI registered ,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,50%OF THE AREA  10X5 ,Y,,N/A,N/A,N/A,50%OF THE AREA  10X5 ,Y,N/A,100 PCS OF COCONUTS,Y,N/A,140 BOTTLES/ 250 ML,Y,N/A,140 BOTTLES/ 250 ML,Y,N/A,Plastic Bottle With Label Sanaol Mgpa Fresh,Y,N/A,Own fund for capital,Y,N/A,N/A,Y,N/A,Coco Jam,140 BOTTLES/250G,50 PHP EACH POUCH,pouch/grams,COD,Coconut,100 pcs of coconuts,Organic,Cash,Northern Samar,200 bottles of coco jam,COD,3.0,3.0,,8 days/mo,10000 php/mo,,,,,,,,,,,No,No,No,No,,No,No,Yes,,"Funds For Capital,Equipments And Facilities,Seedlings And Fertilizers,Training For Making Other Products"
26,Analyn Dianito Gulam,Owner,Female,40.0,09471676714,[email],MSME,Coconut,,"Laoang, Northern Samar",Single/Sole,No DTI Registration,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,15 kg of coco husk,Y,N/A,2 bilao of bukayo,Y,N/A,15 kg of coco husk,Y,N/A,2 bilao of bukayo,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Bokayo,2 bilao of bukayo,PhP600,per bilao,COD,Coconut,15 kg of coco husk,Color,Cash,Laoang,2 bilao of bukayo,COD,1.0,1.0,,1.0,N/A,,,,,,,,,,,No,No,No,No,,No,No,Yes,,Provision of financial support and equipment
27,Angela Escandor Te,Owner,Female,20.0,9357122290.,[email],MSME,Cacao,Rj Food Products,Brgy. Baybay Laoang Northern Samar,Single/Sole,DTI registered ,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,50% OF THE AREA/3X5,Y,,N/A,N/A,N/A,50% OF THE AREA/3X5,Y,N/A,36 KGS OF CACAO (DRIED),Y,N/A,2520 PCS OF TABLEA,Y,N/A,2520 PCS OF TABLEA,Y,N/A,Plastic Cellophane Without Label,Y,N/A,Own fund for capital,Y,N/A,N/A,Y,N/A,Tablea,2520 PCS OF TABLEA,6 PHP EACH,per pc,COD,Cacao,84 kgs ,Organic,Cash,Northern Samar,5880 pcs of tablea,COD,2.0,2.0,,12 days/mo,35280 php/mo,,,,,,,,,,,No,No,No,No,,No,No,Yes,,"Funds For Capital,Equipments And Facilities,Seedlings And Fertilizers,Training For Making Other Products"
28,Bernadeth Tacmo Irinco,Manager,Female,51.0,09515112209,,MSME,Coconut,,"Brgy. Sto. Niño, Laoang, Northern Samar",Single/Sole,No DTI Registration,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,N/A,N/A,,N/A,N/A,N/A,20 percent ,Y,N/A,220 pieces of coconut ,Y,N/A,440 buko juice,Y,N/A,220 pieces of coconut ,Y,N/A,440 buko juice,Y,N/A,ASA-Coconut,Y,N/A,N/A,N/A,N/A,Buko juice,440 buko juice,PhP18,per piece,COD,Coconut,220 pieces of coconut ,Color,Cash,Laoang,440 buko juice,COD,1.0,1.0,,22.0,250.0,,,,,,,,,,,No,No,No,No,,No,No,Yes,,Provision of financial support for buko juice business
29,Carlota Asebuche Dura,Owner,Female,48.0,09755914304,[email],MSME,Cacao,,"Laoang, Northern Samar",Single/Sole,No DTI Registration,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,10 kg,Y,N/A,900 pcs of tablea,Y,N/A,10 kg,Y,N/A,900 pcs of tablea,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Tablea,900 pcs of tablea,PhP100,per pack,COD,Cacao beans,10 kg,Color,Cash,Laoang,900 pcs of tablea,COD,1.0,1.0,,1.0,N/A,,,,,,,,,,,"Yes, lack of supply",No,No,No,,No,No,Yes,,Provision of financial support and materials
30,Ceasar M. Delos Reyes,Owner,Male,39.0,09971971400,,MSME,Pili,,"Brgy. Sabang II, Allen, Northern Samar",Single/Sole,No DTI Registration,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,70 sq. meters (50%),Y,,N/A,N/A,N/A,70 sq. meters,Y,N/A,300 kg dry beans,Y,N/A,N/A,N/A,N/A,1000 kg with shell,Y,N/A,300 kg,Y,N/A,MSDC-Pili,Y,N/A,N/A,N/A,N/A,Pili bean,300 kg,PhP500,kg,COD,Pili beans,300 kg,Color,Cash,Allen and Catbalogan,300 kg,COD,2.0,5.0,,20.0,None,1.0,5.0,,20.0,21000.0,,,,,,"Yes, it has been hard to locate farmer-suppliers.",No,"Yes, sometimes the procured beans are low in quality. ",No,,No,No,Yes,N/A,Provide financial assistance for pili farmers
31,Cedrick Josana Laguitan Caber,Owner,Male,20.0,9125780025.,,MSME,Pili,Cabers Food Services,Brgy.Tumagingting Laoang Northern Samar,Single/Sole,DTI registered ,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,50% OF THE AREA 5X4,Y,,N/A,N/A,N/A,50% OF THE AREA 5X4,Y,N/A,12 KG OF DRIED PILI,Y,N/A,"3,000 PCS PILI TART",Y,N/A,"3,000 PCS PILI TART",Y,N/A,Plastic Tub With Labelling,Y,N/A,Own fund for capital,Y,N/A,N/A,Y,N/A,Pili Tart,"3,000 PCS ",15 PHP EACH,per pc,COD,Pili (Dried),12 kgs,Organic,Cash,Northern Samar,3000 pcs of pili tart,COD,1.0,1.0,,5 days/mo,"45,000 php/mo",,,,,,,,,,,No,No,No,No,,No,No,Yes,,"Funds For Capital,Equipments And Facilities,Seedlings And Fertilizers,Training For Making Other Products"
32,Desiree Corocoto Erinco,Owner,Female,34.0,9203450618.,,MSME,Cacao,Desiree Native Delecacies,Brgy. Suba Laoang Northern Samar,Single/Sole,DTI registered ,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,50% OF THE AREA/3X4,Y,,N/A,N/A,N/A,50% OF THE AREA/3X4,Y,N/A,8 KGS OF CACAO (DRIED),Y,N/A,800 PCS OF TABLEA,Y,N/A,800 PCS OF TABLEA,Y,N/A,Plastic Cellophane Without Label,Y,N/A,Own fund for capital,Y,N/A,N/A,Y,N/A,Tablea,600 PCS OF TABLEA,5 PHP/EACH,per pc,COD,Cacao,8 kgs ,Organic,Cash,Northern Samar,600 pcs of tablea,COD,1.0,1.0,,8 days/mo,3000/mo,,,,,,,,,,,No,No,No,No,,No,No,Yes,,"Funds For Capital,Equipments And Facilities,Seedlings And Fertilizers,Training For Making Other Products"
33,Dina Lustico  Paredes,Owner,Female,43.0,09102645486,[email],MSME,Cacao,,"Brgy. Santa Clara, Bobon",Single/Sole,No DTI Registration,,,,,,,,,Micro (3M below),,,,,,"They only purchase cacao from the market, so they dont have an idea if the farmers have used synthetic fertilizers or not",,,,,,,,,,,,,,,,10 sq. meters (50%),Y,,N/A,N/A,N/A,10 sq. meters,Y,N/A,2 kg,Y,N/A,1.75 kg of tablea,Y,N/A,2 kg per batch; 3 batches per month,Y,N/A,115 packs,Y,N/A,N/A,N/A,N/A,Cacao,Y,N/A,Tablea,400 pieces,PhP120,per 20 pieces,COD,Cacao beans,6 kg ,Color,Cash,Bubon,400 pieces,COD,1.0,1.0,,4.0,2400.0,,,,,,,,,,,No,No,No,No,,No,No,Yes,,"Provision of financial support, equipment, and facilities."
