,name,position_firm,sex,age,contact_details,email_add,vc_stakeholders,industry_cluster,reg_businessname,business_addr,form_interprise,issued_by_business_reg,issued_by_product_reg,issued_by_cert_reg,issued_by_lic_op,issued_by_iso_cert,issued_by_gapgmp_cert,issued_by_organic,issued_by_halal,issued_by_other_cert,type_enterprise,store_capacity_organic,store_capacity_synthetic,potential_organic,potential_synthetic,other_info_organic,other_info_synthetic,store_capacity_pesticides,store_capacity_herbicides,potential_pesticides,potential_herbicides,other_info_pesticides,other_info_herbicides,store_capacity_vermicast_compost,potential_vermicast_compost,other_info_vermicast_compost,store_capacity_seedlings,potential_seedlings,other_info_seedlings,store_capacity_others_specific_products,potential_others_specific_products,other_info_others_specific_products,area_capacity_drying,potential_exp_drying,other_info_drying,area_capacity_storage_hauling,potential_exp_storage_hauling,other_info_storage_hauling,area_capacity_storage,potential_exp_storage,other_info_storage,current_capacity_semi_processing,potential_exp_semi_processing,other_info_semi_processing,current_capacity_final_product,potential_exp_final_product,other_info_final_product,volume_consolidation,potential_consolidation,other_info_consolidation,production_pack_label,potential_pack_label,other_info_pack_label,loan_portfo_micro_financing,potential_micro_financing,other_info_micro_financing,loan_portfo_insurance,potential_insurance,other_info_insurance,prodsales_product_service,prodsales_sales_vol,prodsales_unit_selling,prodsales_unit_measurement,prodsales_payment_terms,raw_materials,volume_supply,quality_requirement,unit_measurement_raw,distrib_point_local_cust,sales_vol_local_cust,payment_terms_local_cust,inhouse_num_workersmale,inhouse_num_workersfemale,inhouse_memb_ip_group,inhouse_ave_workdays,inhouse_ave_salary,sub_cont_num_workersmale,sub_cont_num_workersfemale,sub_cont_memb_ip_group,sub_cont_ave_workdays,sub_cont_ave_salary,piece_rate_num_workersmale,piece_rate_num_workersfemale,piece_rate_memb_ip_group,piece_rate_ave_workdays,piece_rate_ave_salary,form_interprise2,pricing,quality_raw,quality_final_prod,other_specifyc3,existing_comm,prov_supp_assis,business_prodc3,member_livelihood,what_cluster_industry
34,Edgar Espena Garzon,Owner,Male,50.0,9203969395.,,MSME,Coconut,Edgar Eatery,Brgy. Baybay Laoang Northern Samar,Single/Sole,DTI registered ,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,25% OF THE AREA 4X68,Y,,N/A,N/A,N/A,25% OF THE AREA 4X68,Y,N/A,120 PCS COCONUTS,Y,N/A,"2,000 PCS OF PUTO COCONUT",Y,N/A,"2,000 PCS OF PUTO COCONUT",Y,N/A,Plastic Cellophane With Label,Y,N/A,Own fund for capital,Y,N/A,N/A,Y,N/A,Puto Coconut,"2,000 PCS",6 PHP EACH,per pc,COD,Coconut,120 pcs of coconuts,Organic,Cash,Northern Samar,"2,000 pcs of puto coconut",COD,2.0,2.0,,30days/mo,"12,000 php/mo",,,,,,,,,,,No,No,No,No,,No,No,Yes,,"Funds For Capital,Equipments And Facilities,Seedlings And Fertilizers,Training For Making Other Products"
35,Edna Iringco Acebuche,Owner,Female,44.0,9515023275.,ednaacebuche@[email],MSME,Cacao,Ednas Homemade Products,Brgy Rawis Laoang Northern Samar,Single/Sole,DTI registered ,,,,,,,,,Micro (3M below),2 Sacks/Mo,,2 Sacks/Mo,,,,,,,,,,,,,,,,,,,25% OF THE  AREA 200SQ METERS,Y,,N/A,N/A,N/A,25% OF THE  AREA 200SQ METERS,Y,N/A,5 KGS OF CACAO (DRIED),Y,N/A,1000 PCS OF TABLEA,Y,N/A,1000 PCS OF TABLEA,Y,N/A,Plastic Cellophane Without Label,Y,N/A,Own fund for capital,Y,N/A,N/A,Y,N/A,Tablea,1000 PCS,10PHP EACH,per pc,COD,Dried Cacao,5 kgs,Organic,Cash,Laoang Municipality,1000 pcs of tablea,COD,,3.0,,7 days/mo,10000 php/mo,,,,,,,,,,,No,No,No,No,,No,No,Yes,,"Funds For Capital,Equipments And Facilities,Seedlings And Fertilizers,Training For Making Other Products"
36,Emelda T. Pantaleon,Owner,Female,54.0,09758753703,,MSME,Pili,,"Brgy. Sabang II, Allen, Northern Samar",Single/Sole,No DTI Registration,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,unable to estimate,N/A,N/A,5 kg pili nuts,Y,N/A,N/A,N/A,N/A,5 kg pili nuts,Y,N/A,ASA- Pili,Y,N/A,N/A,N/A,N/A,Pili nuts,5 kg pili nuts,PhP100,per pack,COD,Pili,unable to estimate,Color,Cash,Allen,5 kg pili nuts,COD,4.0,4.0,,7.0,N/A,,,,,,,,,,,"Yes, high price",No,No,No,,No,No,No,,"Control the purchasing of pili from other regions like Bicol from Allen, to promote balance and sustainable supply."
37,Erick P. Bugtong,Owner,Male,22.0,09073119270,[email],MSME,Pili,Sangkay ko yon - Pili Enterprise,"Brgy. Sabang II, Allen, Northern Samar",Single/Sole,No DTI Registration,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,unable to estimate,N/A,N/A,40 kg/month,Y,N/A,30 kg/ month,Y,N/A,Large 40 pcs; Medium 60; Small 200,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Pili nuts,Large 40 pcs; Medium 60; Small 200,Large PhP60; Medium PhP40; Small PhP20,per pack,GCASH or COD,Pili beans,30 kg,Color,Cash,Allen,Large 40 packs; Medium 60 packs; Small 200 packs,COD,2.0,3.0,,8.0,None,,,,,,,,,,,"Yes,  high price of raw materials in off season.",Yes,Yes,No,,No,No,No,"Yes, through agriculture support.","Control the purchasing of pili from other regions like Bicol from Allen, to promote balance and sustainable supply."
38,Estellita Datiles,Owner,Female,76.0,09305745554,[email],MSME,Cacao,,"Brgy. Salvacion, Bobon",Single/Sole,No DTI Registration,,,,,,,,,Micro (3M below),,,,,,,"They do not apply anything, they only perform smoking to induce flowering through the the constituent of a smoke--ethylene gas.",,,,,,,,,,,,,,,400 sq. meters (20%),Y,,N/A,N/A,N/A,400 sq. meters (5%),Y,N/A,6 kg,Y,N/A,4 kg of tablea,Y,N/A,6 kg,Y,N/A,4 kg of tablea,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Tablea,4 kg of tablea,PhP10,per piece,COD,Cacao beans,6 kg,Color,Cash,Bubon,4 kg of tablea,COD,,3.0,,4.0,1200.0,,,,,,,,,,,No,No,No,No,,No,No,Yes,,Provision of financial support to expand tablea and cacao business
39,Gemma Galupo Narca,Owner,Female,32.0,9398856586.,,MSME,Cacao,None,Brgy. Baybay Laoang Northern Samar,Single/Sole,DTI registered ,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,15% OF THE AREA 3X4,Y,,N/A,N/A,N/A,15% OF THE AREA 3X4,Y,N/A,10 KGS OF CACAO (DRIED),Y,N/A,500 PCS OF TABLEA,Y,N/A,500 PCS OF TABLEA,Y,N/A,Plastic Cellophane Without Label,Y,N/A,Own fund for capital,Y,N/A,N/A,Y,N/A,Tablea,500 PCS,5PHP EACH,per pc,COD,Dried Cacao,10kgs,Organic,Cash,Laoang Municipality,500 pcs of tablea,COD,1.0,2.0,,7 days/mo,2500 php/mo,,,,,,,,,,,No,No,No,No,,No,No,Yes,,"Funds For Capital,Equipments And Facilities,Seedlings And Fertilizers,Training For Making Other Products"
40,George Dula Longoria,Owner,Male,43.0,9485077265.,[email],MSME,Pili,Longorias Food Processing,Brgy.Little Venice Laoang Northern Samar,Single/Sole,DTI registered ,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,50% OF THE AREA/5X4,Y,,N/A,N/A,N/A,50% OF THE AREA/5X4,Y,N/A,20 KG OF DRIED PILI,Y,N/A,240 BOTTLES/200GRAMS,Y,N/A,240 BOTTLES/200GRAMS,Y,N/A,Plastic Bottles With Label,Y,N/A,Own fund for capital,Y,N/A,N/A,Y,N/A,Pili Butter,6000 BOTTLES/MOL,180 PHP/BOTTLE,per pc,COD,Pili (Dried),20kg,Organic,Cash,Northern Samar,240 bottles of vinegar,COD,2.0,2.0,,12 days/mo,43200/mo,,,,,,,,,,,No,No,No,No,,No,No,Yes,,"Funds For Capital,Equipments And Facilities,Seedlings And Fertilizers,Training For Making Other Products"
41,Grace Dulla Lipata,Owner,Female,67.0,09506152017,,MSME,Coconut,Grace Delicacies,"Brgy. San Miguel Heights, Laoang, Northern Samar",Single/Sole,No DTI Registration,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,They do not use any of this.,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,100 kg,Y,N/A,400 pcs of bukayo,Y,N/A,100 kg,Y,N/A,400 pcs of bukayo,Y,N/A,NSD-Coconut,Y,N/A,N/A,N/A,N/A,Bokayo,400 pcs of bukayo,PhP600,per bilao,COD,Coconut,100 kg,Color,Cash,Laoang,400 pcs of bukayo,COD,,1.0,,1.0,N/A,1.0,1.0,,1.0,200/DAY,,,,,,No,No,No,No,,No,No,Yes,,Provision of financial support and equipment
42,Hanoy Erinco Pinca,Owner,Female,46.0,9203450618.,,MSME,Coconut,Macy Rose Food Products,Brgy. Suba Laoang Northern Samar,Single/Sole,DTI registered ,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,50% OF THE AREA/4X5,Y,,N/A,N/A,N/A,50% OF THE AREA/4X5,Y,N/A,64 PCS OF COCONUTS,Y,N/A,8000 PCS OF COCONUT CANDY,Y,N/A,8000 PCS OF COCONUT CANDY,Y,N/A,Plastic Cellophane Without Label,Y,N/A,Own fund for capital,Y,N/A,N/A,Y,N/A,Coconut Candy,8000 PCS ,1 PHP,per pc,COD,Coconut,64 pcs of coconuts,Organic,Cash,Northern Samar,8000 pcs of coconut candy,COD,2.0,2.0,,12 days/mo,8000 php/mo,,,,,,,,,,,No,No,No,No,,No,No,Yes,,"Funds For Capital,Equipments And Facilities,Seedlings And Fertilizers,Training For Making Other Products"
43,Janissa Balanquit Adora,Owner,Female,37.0,09277630965,[email],MSME,Cacao,,"Brgy. Guilaoangi, Laoang, Northern Samar",Single/Sole,No DTI Registration,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,10 percent,Y,,N/A,N/A,N/A,N/A,N/A,N/A,3 kg,Y,N/A,120 pcs tablea,Y,N/A,3 kg,Y,N/A,120 pcs tablea,Y,N/A,DOST- Cacao,Y,N/A,Cacao,Y,N/A,Tablea,120 pcs tablea,PhP120,per pack,COD,Cacao beans,3 kg,Color,Cash,Laoang,120 pcs tablea,COD,1.0,1.0,,6.0,N/A,,,,,,,,,,,"Yes, lack of supply",No,No,No,,No,No,Yes,,Provision of financial support
44,Jayrick Cerbito Galit,Owner,Male,35.0,09568877227,,MSME,Coconut,,"Laoang, Northern Samar",Single/Sole,No DTI Registration,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,20 kg,Y,N/A,40 bottles,Y,N/A,20 kg,Y,N/A,40 bottles,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Bottle of jams,40 bottles,PhP120,per bottle,COD,Coconut,20 kg,Color,Cash,Laoang,40 bottles,COD,2.0,,,1.0,N/A,,,,,,,,,,,No,No,No,No,,No,No,Yes,,Provision of financial support and equipment
45,Jean M. Vacunawa,Manager,Female,35.0,09355656455,,MSME,Pili,Daryl Jean Pili Nuts,"Purok 1, Brgy. Tasvilla, Allen, Northern Samar",Single/Sole,DTI; 07/26/2026,,BIR; 01/31/2023,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,10 percent,Y,,N/A,N/A,N/A,10 percent,Y,N/A,450 kg,Y,N/A,170 packs,Y,N/A,450 kg,Y,N/A,170 packs,Y,N/A,ASA; BPI; Home credit; AMOEC; CFI Catarman,Y,N/A,N/A,N/A,N/A,Pili delicacies,170 packs,PhP110,per piece,"GCASH, COD, BANK TRANSFER",Pili,450 kg,Color,Cash,"Catarman, Calbayog",170 packs,"GCASH, COD, BANK TRANSFER",2.0,2.0,,25.0,N/A,3.0,,,5.0,30 PER KG,,,,,,"Yes, lack of supply",No,No,No,,"Yes, siblings",No,No,,Cash assistance
46,Joan Escandor Poso,Owner,Female,44.0,9618597211.,NONE,MSME,Coconut,J-Mhar Store,Brgy.Baybay Laoang Northern Samar,Single/Sole,DTI registered ,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,50% OF THE AREA/4X5,Y,,N/A,N/A,N/A,50% OF THE AREA/4X5,Y,N/A,60 PCS  COCONUTS,Y,N/A,200 PCS OF BOKHAYO,Y,N/A,200 PCS OF BOKHAYO,Y,N/A,Plastic Tub With Labelling,Y,N/A,Own fund for capital,Y,N/A,N/A,Y,N/A,Coco Fretzels,960 PACKS,25 PHP/PACK,per pc,COD,Coconut,100 pcs of coconuts,Organic,Cash,Northern Samar,960 packs of coco fretzels,COD,2.0,1.0,,24 days/mo,33600 php/mo,,,,,,,,,,,No,NO,No,No,,No,No,Yes,,"Funds For Capital,Equipments And Facilities,Seedlings And Fertilizers,Training For Making Other Products"
47,Jonathan Aberella Lora,Owner,Male,50.0,NONE,,MSME,Coconut,None,None,Single/Sole,DTI registered ,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,50% OF THE AREA/5X5,Y,,N/A,N/A,N/A,50% OF THE AREA/5X5,Y,N/A,12 TRESS OF COCONUT,Y,N/A,50 GALLOONS OF COCO VINEGAR,Y,N/A,50 GALLOONS OF COCO VINEGAR,Y,N/A,Plastic Galloon Without Label,Y,N/A,Own fund for capital,Y,N/A,N/A,Y,N/A,Coco Vinegar,50 GALLOONS,100PHP/GALLOON,per gal,COD,Coconut,48 trees of coconut,Organic,Cash,Northern Samar,200galloons of coco wine,COD,1.0,,,30 days/mo,20000.0,,,,,,,,,,,No,NO,No,No,,No,No,Yes,,"Funds For Capital,Equipments And Facilities,Seedlings And Fertilizers,Training For Making Other Products"
48,Lusanta Caparroso Guinanao,Owner,Female,62.0,9656995881.,,MSME,Coconut,None,Brgy. Baybay Laoang Northern Samar,Single/Sole,DTI registered ,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,50% OF THE AREA 3X5,Y,,N/A,N/A,N/A,50% OF THE AREA 3X5,Y,N/A,120 PCS COCONUTS,Y,N/A,54 KG OF COCO POWDER,Y,N/A,54KG OF COCO POWDER,Y,N/A,Plastic Cellophane Without Label,Y,N/A,Own fund for capital,Y,N/A,N/A,Y,N/A,Coco Powder,54KGS,60PHP/KG,per kg,COD,Coconut,120 pcs of coconuts,Organic,Cash,Northern Samar,54 kgs of coco jam,COD,1.0,1.0,,24 days/mo,3240php/mo.,,,,,,,,,,,No,No,No,No,,No,No,Yes,,"Funds For Capital,Equipments And Facilities,Seedlings And Fertilizers,Training For Making Other Products"
49,Ma. Cristine Adarayan Dianito,Owner,Female,31.0,09707962871,,MSME,Coconut,Prince and Tin Foodstore,"Brgy. Aguadahan, Laoang, Northern Samar",Single/Sole,DTI; 02/18/2027,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,unable to estimate,N/A,N/A,375 pcs bokayo,Y,N/A,N/A,N/A,N/A,375 pcs bokayo,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Bokayo,375 pcs bokayo,PhP15,per piece,Cash,Coconut,unable to estimate,Color,Cash,Laoang,375 pcs bokayo,Cash,1.0,1.0,,15.0,N/A,,,,,,,,,,,No,No,No,No,,No,No,Yes,,Training
50,Maria F. Brin,Owner,Female,35.0,,,MSME,Pili,Pili Brittle,"Brgy. Lagundi, Allen, Northern Samar",Single/Sole,DTI; 2027,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,100 sq. meters (25 percent),Y,,N/A,N/A,N/A,100 sq. meters (25 percent),Y,N/A,160 kg,Y,N/A,32 kg of pili candy,Y,N/A,160 kg,Y,N/A,32 kg of pili candy,Y,N/A,Pili,Y,N/A,N/A,N/A,N/A,Pili candy,32 kg of pili candy,PhP200,per pack,COD,Pili,160 kg,Color,Cash,"Allen, Cebu",32 kg of pili candy,COD,2.0,1.0,,16.0,300/ DAY,,,,,,,,,,,"Yes, high price of pili",No,No,No,,No,No,Yes,,Farm-to-market road
51,Marilyn B. Chua,Manager,Female,31.0,,,MSME,Cacao,Rey and Chie,"Brgy. Suba, Laoang, Northern Samar",Single/Sole,DTI; 02/04/2027,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,8 kg of cacao,Y,N/A,240 packs of tablea,Y,N/A,8 kg of cacao,Y,N/A,240 packs of tablea,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Tablea,240 packs of tablea,PhP125,per pack,COD,Cacao beans,8 kg of cacao,Color,Cash,Laoang,240 packs of tablea,COD,,1.0,,26.0,10000.0,,,,,,,,,,,"Yes, indemand of dried seeds","Yes, dried seeds became expensive",No,No,,No,No,Yes,,Provision of financial support as an additional capital
52,Marissa Rodriguez,Owner,Female,52.0,09672204258,[email],MSME,Cacao,,"Brgy. Lucban, Bobon",Single/Sole,No DTI Registration,,,,,,,,,Micro (3M below),,,,,,"They purchased raw materials from the market, so they do not know how these cacaos have been grown",,,,,,,,,,,,,,,,150 sq. meters (50%),Y,,N/A,N/A,N/A,150 sq. meters (50%),Y,N/A,4 kg/ batch,Y,N/A,240 pcs. of tablea/ batch,Y,N/A,4 kg/ batch,Y,N/A,240 pcs. of tablea/ batch,Y,N/A,N/A,N/A,N/A,Cacao,Y,N/A,Tablea,240 pcs. of tablea,PhP10,per piece,COD,Cacao beans,4 kg/ batch,Color,Cash,Bubon,240 pcs. of tablea,COD,1.0,5.0,,3.0,9600.0,,,,,,,,,,,No,Yes,No,No,,No,No,Yes,,"Provision of financial support, equipment, and facilities."
53,Marjelyn Adriantico Poriage,Manager,Female,27.0,09126509522,[email],MSME,Pili,,"Lavezares, Northern Samar",Single/Sole,DTI registered ,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,6 kg of pili,Y,N/A,1500 pcs. of pili tart,Y,N/A,6 kg of pili,Y,N/A,1500 pcs. of pili tart,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Pili tart,1500 pcs. of pili tart,PhP10,per piece,COD,Pili,6 kg of pili,Color,Cash,Laoang,1500 pcs. of pili tart,COD,2.0,2.0,,4.0,N/A,,,,,,,,,,,"Yes, lack of supply due to lack of raw material",No,"Yes, some have infected nuts","Yes, sometimes taste of products are not good",,No,No,No,,Capacity building trainings and seminars
54,Maxima T. Quibal,Owner,Female,60.0,09214811895,[email],MSME,Cacao,,"Brgy. Sabang II, Allen, Northern Samar",Single/Sole,No DTI Registration,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,unable to estimate,N/A,N/A,7 kg,Y,N/A,10 kg cacao dried beans,Y,N/A,10 packs,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Tablea,40 packs,PhP100,per pack,COD,Dried cacao beans,10 kg ,Color,Cash,Palapag; online,40 packs,COD,,3.0,,3.0,None,,,,,,,,,,,"Yes,  high price of raw materials in off season.","Yes, it is assumed that price has to be increased.",No,No,,No,No,No,"Yes, financial support.",Locate traders with lower price of dried beans.
55,Meyrna Galero Adarayan,Owner,Female,46.0,09384051658,,MSME,Coconut,,"Laoang, Northern Samar",Single/Sole,No DTI Registration,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,12 kg,Y,N/A,800 pcs coconut candy,Y,N/A,12 kg,Y,N/A,800 pcs coconut candy,Y,N/A,ASA-Coconut,Y,N/A,N/A,N/A,N/A,Coconut candy,800 pcs coconut candy,PhP5,per piece,COD,Coconut,12 kg,Color,Cash,Laoang,800 pcs coconut candy,COD,2.0,,,1.0,N/A,,,,,,,,,,,No,No,No,No,,No,No,Yes,,Provision of financial support and equipment
56,Mida Irinco Geray,Owner,Female,67.0,9396484304.,[email],MSME,Coconut,Cousins Variety Store,Brgy. Bobolosan Purok 2 Laoang Northern Samar,Single/Sole,DTI registered ,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,25% OF THE AREA 2X4,Y,,N/A,N/A,N/A,25% OF THE AREA 2X4,Y,N/A,100 PCS OF COCONUTS,Y,N/A,80 POUCHES OF NATA DE COCO,Y,N/A,80 POUCHES OF NATA DE COCO,Y,N/A,Plastic Cellophane Without Label,Y,N/A,Own fund for capital,Y,N/A,N/A,Y,N/A,Nata De Coco,80 POUCHES,150 PHP EACH POUCH,pouch/ml,COD,Coconut,100 pcs of coconuts,Organic,Cash,Laoang Municipality,80 pouches of nata de coco,COD,1.0,3.0,,7 days/mo,12500 php/mo,,,,,,,,,,,No,No,No,No,,No,No,Yes,,"Funds For Capital,Equipments And Facilities,Seedlings And Fertilizers,Training For Making Other Products"
57,Milene Espeña Tamayo,Owner,Female,33.0,09991560600,,MSME,Cacao,,"Brgy. Baybay, Laoang, Northern Samar",Single/Sole,No DTI Registration,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,unable to estimate,N/A,N/A,600 pcs moron,Y,N/A,N/A,N/A,N/A,600 pcs moron,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Moron,600 pcs moron,PhP10,per piece,Cash,Cacao beans,unable to estimate,Color,Cash,Laoang,600 pcs moron,Cash,,2.0,,20.0,6000.0,,,,,,,,,,,No,No,No,No,,No,No,Yes,,
