,name,position_firm,sex,age,contact_details,email_add,vc_stakeholders,industry_cluster,reg_businessname,business_addr,form_interprise,issued_by_business_reg,issued_by_product_reg,issued_by_cert_reg,issued_by_lic_op,issued_by_iso_cert,issued_by_gapgmp_cert,issued_by_organic,issued_by_halal,issued_by_other_cert,type_enterprise,store_capacity_organic,store_capacity_synthetic,potential_organic,potential_synthetic,other_info_organic,other_info_synthetic,store_capacity_pesticides,store_capacity_herbicides,potential_pesticides,potential_herbicides,other_info_pesticides,other_info_herbicides,store_capacity_vermicast_compost,potential_vermicast_compost,other_info_vermicast_compost,store_capacity_seedlings,potential_seedlings,other_info_seedlings,store_capacity_others_specific_products,potential_others_specific_products,other_info_others_specific_products,area_capacity_drying,potential_exp_drying,other_info_drying,area_capacity_storage_hauling,potential_exp_storage_hauling,other_info_storage_hauling,area_capacity_storage,potential_exp_storage,other_info_storage,current_capacity_semi_processing,potential_exp_semi_processing,other_info_semi_processing,current_capacity_final_product,potential_exp_final_product,other_info_final_product,volume_consolidation,potential_consolidation,other_info_consolidation,production_pack_label,potential_pack_label,other_info_pack_label,loan_portfo_micro_financing,potential_micro_financing,other_info_micro_financing,loan_portfo_insurance,potential_insurance,other_info_insurance,prodsales_product_service,prodsales_sales_vol,prodsales_unit_selling,prodsales_unit_measurement,prodsales_payment_terms,raw_materials,volume_supply,quality_requirement,unit_measurement_raw,distrib_point_local_cust,sales_vol_local_cust,payment_terms_local_cust,inhouse_num_workersmale,inhouse_num_workersfemale,inhouse_memb_ip_group,inhouse_ave_workdays,inhouse_ave_salary,sub_cont_num_workersmale,sub_cont_num_workersfemale,sub_cont_memb_ip_group,sub_cont_ave_workdays,sub_cont_ave_salary,piece_rate_num_workersmale,piece_rate_num_workersfemale,piece_rate_memb_ip_group,piece_rate_ave_workdays,piece_rate_ave_salary,form_interprise2,pricing,quality_raw,quality_final_prod,other_specifyc3,existing_comm,prov_supp_assis,business_prodc3,member_livelihood,what_cluster_industry
58,Monaliza Manlapaz Paloma,Owner,Female,44.0,9817777935.,,MSME,Coconut,M And A,Brgy.Suba Laoang Northern Samar,Single/Sole,DTI registered ,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,50% OF THE AREA/10X5,Y,,N/A,N/A,N/A,50% OF THE AREA/10X5,Y,N/A,60 PCS OF COCONUTS,Y,N/A,600 PCS OF COCONUT ROLL,Y,N/A,600 PCS OF COCONUT ROLL,Y,N/A,Plastic Cellophane Without Label,Y,N/A,Own fund for capital,Y,N/A,N/A,Y,N/A,Coconut Roll,600 PCS OF COCONUT ROLL,10 PHP EACH,per pc,COD,Coconut,100 pcs of coconuts,Organic,Cash,Northern Samar,1000 pcs of coconut rolls,COD,1.0,1.0,,12 days/mo,10000 php/mo,,,,,,,,,,,No,No,No,No,,No,No,Yes,,"Funds For Capital,Equipments And Facilities,Seedlings And Fertilizers,Training For Making Other Products"
59,Monina Banyot Corocoto,Owner,Female,54.0,09812937100,,MSME,Coconut,Marjorie Corocoto,"Brgy. Suba, Laoang, Northern Samar",Single/Sole,No DTI Registration,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,unable to estimate,N/A,N/A,400 pcs bokayo,Y,N/A,N/A,N/A,N/A,400 pcs bokayo,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Bokayo,400 pcs bokayo,PhP1,per piece,Cash,Coconut,unable to estimate,Color,Cash,Laoang,400 pcs bokayo,Cash,,2.0,,2.0,N/A,,,,,,,,,,,No,No,No,No,,No,No,Yes,,
60,Myra H. Golondrina,Manager,Female,29.0,09508683462,[email],MSME,Pili,Gabriel Pili Nuts,"Brgy. Ocad, Lavezares, Northern Samar",Single/Sole,No DTI Registration,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,N/A,N/A,,N/A,N/A,N/A,10 sacks,Y,N/A,5 kg,Y,N/A,50 packs/day,Y,N/A,50 packs (10 kg of fresh pili),Y,N/A,21 packs,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Pili nuts,1400 packs,PhP 70,120 g/pack,GCASH/ Money remmitance,Pili beans,10 sacks,Color,Cash,Northern Samar; Manila,300 packs,COD,,1.0,,cannot be estimated by the respondent,,,,,,,,,,,,"Yes, shortage of pili nuts.",No,Yes,No,,No,No,Yes,,"Provision of cash assistance, equipment, and facilities."
61,Natvidad Adato De Asis,Owner,Female,45.0,9125780025.,,MSME,Coconut,Natividad Food Products,Brgy. Suba Laoang Northern Samar,Single/Sole,DTI registered ,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,50% OF THE AREA/3X6,Y,,N/A,N/A,N/A,50% OF THE AREA/3X6,Y,N/A,120 PCS COCONUTS,Y,N/A,360 POUCHES/130G OF COCONUT TURMERIC,Y,N/A,360 POUCHES/130G OF COCONUT TURMERIC,Y,N/A,Plastic Pouches With Label,Y,N/A,Own fund for capital,Y,N/A,N/A,Y,N/A,Coconut Turmeric,360 POUCHES,120 PHP EACH POUCH,per pc,COD,Coconut,120 pcs of coconuts,Organic,Cash,Northern Samar,30 pouches of coco turmeric,COD,2.0,2.0,,4 days /mo,43200/mo,,,,,,,,,,,No,No,No,No,,No,No,Yes,,"Funds For Capital,Equipments And Facilities,Seedlings And Fertilizers,Training For Making Other Products"
62,Neil Infante Ortega,Owner,Male,53.0,9563912767.,[email],MSME,Coconut,Boneils Buko Juice Stall,Brgy.San Miguel Heights Laoang Northern Samar,Single/Sole,DTI registered ,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,50% OF THE AREA/3X5,Y,,N/A,N/A,N/A,50% OF THE AREA/3X5,Y,N/A,320 PCS OF COCONUTS,Y,N/A,22400 BOTTLES/200ML,Y,N/A,22400 BOTTLES/200ML,Y,N/A,,Y,N/A,Own fund for capital,Y,N/A,N/A,Y,N/A,Buko Juice,2240 BOTTLES OF BUKO JUICE,20 PHP EACH,per pc,COD,Coconut,320 pcs of coconuts,Organic,Cash,Northern Samar,2240 bottles of buko juice,COD,2.0,1.0,,12 days/mo,4480 ohp/mo,,,,,,,,,,,No,No,No,No,,No,No,Yes,,"Funds For Capital,Equipments And Facilities,Seedlings And Fertilizers,Training For Making Other Products"
63,Neilsen O. Chy,Manager,Male,26.0,09632450163,[email],MSME,Cacao,,"Palapag, Northern Samar",Single/Sole,DTI registered ,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,14 kg,Y,N/A,9 kg of tablea,Y,N/A,14 kg,Y,N/A,9 kg of tablea,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Tablea,9 kg of tablea,PhP130,per kg,COD,Cacao beans,14 kg,Color,Cash,Palapag,9 kg of tablea,COD,1.0,1.0,,3.0,N/A,,,,,,,,,,,Yes,No,No,No,,No,No,Yes,,Capacity building trainings and seminars
64,Nida Pormento Noynay,Co-owner,Female,65.0,09198672338,,MSME,Pili,,"Palapag, Northern Samar",Single/Sole,No DTI Registration,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,unable to estimate,N/A,N/A,15 kg pili candy,Y,N/A,N/A,N/A,N/A,15 kg pili candy,Y,N/A,DA- Pili,Y,N/A,N/A,N/A,N/A,Pili candy,15 kg pili candy,PhP50,per pack,COD,Pili,unable to estimate,Color,Cash,Allen,15 kg pili candy,COD,1.0,3.0,,6.0,N/A,,,,,,,,,,,"Yes, high price",No,"Yes, high price",No,,No,No,Yes,,Provision of additional capital
65,Patnia Madaraog,Owner,Female,52.0,09632652610,,MSME,Pili,Ashlyn Mae Food Products,"Brgy. Lagundi, Allen, Northern Samar",Single/Sole,DTI; 07/24/2024,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,70 sq. meters (20%),Y,,N/A,N/A,N/A,N/A,N/A,N/A,400 kg,Y,N/A,5 kg pili nuts,Y,N/A,400 kg,Y,N/A,5 kg pili nuts,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Pili nuts,5 kg pili nuts,PhP100,per pack,COD,Pili,400 kg,Color,Cash,Catarman,5 kg pili nuts,COD,1.0,1.0,,12.0,N/A,,,,,,,,,,,"Yes, high price",No,"Yes, high price",No,,No,No,No,,Price control of raw materials
66,Perpetua Espera Poldo,Owner,Female,63.0,09287295116,,MSME,Cacao,,"Laoang, Northern Samar",Single/Sole,No DTI Registration,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,20 percent,Y,,N/A,N/A,N/A,N/A,N/A,N/A,40 kg,Y,N/A,3200 pcs tablea,Y,N/A,40 kg,Y,N/A,3200 pcs tablea,Y,N/A,Arawan (5-6); Cacao,Y,N/A,N/A,N/A,N/A,Tablea,3200 pcs tablea,PhP7,per piece,COD,Cacao beans,40 kg,Color,Cash,Laoang,3200 pcs tablea,COD,1.0,2.0,,5.0,N/A,,,,,,,,,,,"Yes, travel time",No,No,Yes,,No,No,Yes,,Provision of financial support and equipment
67,Precy Galila Gerbito,Owner,Female,36.0,9293788914.,,MSME,Coconut,On Process,Brgy. Baybay Laoang Northern Samar,Single/Sole,DTI registered ,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,50% OF THE AREA 4X6,Y,,N/A,N/A,N/A,50% OF THE AREA 4X6,Y,N/A,56 PCS COCONUTS,Y,N/A,2800 PCS OF COCONUT MACAROONS,Y,N/A,2800 PCS OF COCONUT MACAROONS,Y,N/A,Macaroon Cups With Labelling,Y,N/A,Own fund for capital,Y,N/A,N/A,Y,N/A,Coconut Macaroons,2800 PCS,10 PCS/85PHP,per pc,COD,Coconut,56 pcs of coconuts,Organic,Cash,Northern Samar,2800 pcs of coconut macaroons,COD,,1.0,,30 days/mo,"23,800 php/mo",,,,,,,,,,,No,No,No,No,,No,No,Yes,,"Funds For Capital,Equipments And Facilities,Seedlings And Fertilizers,Training For Making Other Products"
68,Premia Balanquit Tubalias,Owner,Female,71.0,09494046179,,MSME,Cacao,,"Brgy. Rawis, Laoang, Northern Samar",Single/Sole,No DTI Registration,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,10 percent,Y,,N/A,N/A,N/A,N/A,N/A,N/A,3 kg of tablea,Y,N/A,800 kg of tablea,Y,N/A,3 kg of tablea,Y,N/A,800 kg of tablea,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Tablea,800 kg of tablea,PhP5,per piece,COD,Cacao beans,3 kg of tablea,Color,Cash,Laoang,800 kg of tablea,COD,,2.0,,7.0,3000.0,,,,,,,,,,,No,No,No,No,,No,No,Yes,,"Provision of additional capital, seedling equipment"
69,Rebecca Balanquit Geray,Owner,Female,66.0,NONE,,MSME,Cacao,None,Brgy. Baybay Laoang Northern Samar,Single/Sole,DTI registered ,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,10% OF THE AREA 5X6,Y,,N/A,N/A,N/A,10% OF THE AREA 5X6,Y,N/A,3KGS OF CACAO (DRIED),Y,N/A,300 PCS OF TABLEA,Y,N/A,300 PCS OF TABLEA,Y,N/A,Plastic Cellophane Without Label,Y,N/A,Own fund for capital,Y,N/A,N/A,Y,N/A,Tablea,300 PCS,5PHP EACH,per pc,COD,Dried Cacao,3kgs,Organic,Cash,Brgy.Sibunot Laoang Northern Samar,300 pcs of tablea,COD,,1.0,,7 days/mo,1500php/mo,,,,,,,,,,,No,No,No,No,,No,No,Yes,,"Funds For Capital,Equipments And Facilities,Seedlings And Fertilizers,Training For Making Other Products"
70,Recardito Oliva,Owner,Male,54.0,09687353933,,MSME,Cacao,,"Brgy. Dancalan, Bobon",Single/Sole,No DTI Registration,,,,,,,,,Micro (3M below),5kg/ month *pig waste/ chicken dung,,50 kg/ month,,,,,,they do not use chemicals,,,,,,,,,,,,,54 sq. meters (25%),Y,,N/A,N/A,N/A,54 sq. meters (25%),Y,N/A,5kg/ batch,Y,N/A,260 pcs. of tablea/ batch,Y,N/A,5kg/ batch,Y,N/A,260 pcs. of tablea/ batch,Y,N/A,N/A,N/A,N/A,Cacao,Y,N/A,Tablea,260 pcs. of tablea,PhP10,per piece,COD,Cacao beans,5kg/ batch,Color,Cash,Bubon,260 pcs. of tablea,COD,1.0,,,7.0,2690.0,,,,,,,,,,,"Yes, when there are lots of orders and the supply is not enough",No,Yes,Yes,,No,No,Yes,,Provision of financial support to purchase raw materials
71,Ressel B. Valenzuela,Owner,Female,29.0,09155633673,[email],MSME,Pili,Maturan Pili Candies,"Brgy. Sabang II, Allen, Northern Samar",Single/Sole,DTI; 01/04/2027,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,unable to estimate,N/A,N/A,200 kg pili nuts,Y,N/A,N/A,N/A,N/A,200 kg pili nuts,Y,N/A,AMOEC-Pili,Y,N/A,N/A,N/A,N/A,Pili nuts,200 kg pili nuts,"L- PhP250/ pack
S- PhP100/ pack",per pack,GCASH/ COD,Pili,unable to estimate,Color,Cash,"Allen, Tacloban, Manila",200 kg pili nuts,GCASH/ COD,1.0,2.0,,20.0,18000.0,,1.0,,20.0,6000.0,,,,,,"Yes, due to high price.",No,"Yes, lots of bean rejects.",No,,No,No,Yes,,"Provision of financial support, trainings and seminars."
72,Ricardo C. Gabilan,Owner,Male,47.0,09166502950,,MSME,Coconut;Cacao,Gabilan Copra Buyer,"Brgy. Lapinig Del Norte, Lapinig, Northern Samar",Single/Sole,DTI registered ,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,250 sq. meters (24%),Y,,N/A,N/A,N/A,250 sq. meters (24%),Y,N/A,10 kg,Y,N/A,7 kg of tablea,Y,N/A,10 kg,Y,N/A,7 kg of tablea,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Tablea,7 kg of tablea,PhP100,per pack,COD,Coconut;Cacao,10 kg,Color,Cash,Lapinig,7 kg of tablea,COD,1.0,1.0,,8.0,N/A,,,,,,,,,,,"Yes, lack of raw materials",No,"Yes, due to infected beans",Yes,,No,No,No,,Capacity building trainings and seminars
73,Rizalynne Blossom Laguitan Caber ,Owner,Female,43.0,9125780025.,NONE,MSME,Coconut,Cabers Food Services,Brgy. Tumagingting Laoang Northern Samar,Single/Sole,DTI registered ,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,50% OF THE AREA/3X4,Y,,N/A,N/A,N/A,50% OF THE AREA/3X4,Y,N/A,100 PCS OF COCONUTS,Y,N/A,200 BOXES OF BUKO PIE MEDIUM SIZE,Y,N/A,200 BOXES OF BUKO PIE MEDIUM SIZE,Y,N/A,Plastic Cellophane Without Label,Y,N/A,Own fund for capital,Y,N/A,N/A,Y,N/A,Buko Pie,200 PCS BUKO PIE MEDIUM SIZE,150 PHP  ,per pc,COD,Coconut,50 pcs of coconuts,Organic,Cash,Northern Samar,300 pcs buko pie,COD,2.0,1.0,,2 days,45000/mo,,,,,,,,,,,No,No,No,No,,No,No,Yes,,"Funds For Capital,Equipments And Facilities,Seedlings And Fertilizers,Training For Making Other Products"
74,Rosalyn Lucban Lagremas,Owner,Female,28.0,9122495804.,[email],MSME,Pili,None,Brgy. Baybay Laoang Northern Samar,Single/Sole,DTI registered ,,,,,,,,,Micro (3M below),1 Sack/Month,,2 Sakcs/Month,,,,,,,,,,,,,,,,,,,10% OF THE AREA 4X5,Y,,N/A,N/A,N/A,10% OF THE AREA 4X5,Y,N/A,5-6KG OF PILI (UNOD),Y,N/A,350 PCS OF PILI CANDY,Y,N/A,350 PCS OF PILI CANDY,Y,N/A,Plastic Cellophane Without Label,Y,N/A,Own fund for capital,Y,N/A,N/A,Y,N/A,Pili Candy,350 PCS ,5 PHP/EACH,per pc,COD,Pili (Dried),6kgs,Organic,Cash,Municipality Of Laoang,350 pcs  of pili candy,COD,,2.0,,7 days/mo,8500 php/mo,,,,,,,,,,,Yes,Yes,Yes,No,,No,No,Yes,,"Funds For Capital,Equipments And Facilities,Seedlings And Fertilizers,Training For Making Other Products"
75,Rosemarei  S. Dulay,Manager,Female,48.0,09276860574,,MSME,Coconut,,"Brgy. Tumaginting, Laoang, Northern Samar",Single/Sole,No DTI Registration,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,15 percent,Y,,N/A,N/A,N/A,5 percent ,Y,N/A,650 pieces of coconut,Y,N/A,1300 bukos juice,Y,N/A,650 pieces of coconut,Y,N/A,1300 bukos juice,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Buko juice,1300 bukos juice,PhP18,per piece,COD,Coconut,650 pieces of coconut,Color,Cash,Laoang,1300 bukos juice,COD,1.0,2.0,,26.0,8000.0,,,,,,,,,,,"Yes, sealed cap",No,No,No,,No,No,No,,Provision of financial support for storage improvement
76,Sheila Camarines Pinea,Owner,Female,56.0,09618597211,,MSME,Cacao,,"Laoang, Northern Samar",Single/Sole,No DTI Registration,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,2 kilos of cacao,Y,N/A,1000 pcs of tablea,Y,N/A,2 kilos of cacao,Y,N/A,1000 pcs of tablea,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Tablea,1000 pcs of tablea,PhP5,per piece,COD,Cacao beans,2 kilos of cacao,Color,Cash,Laoang,1000 pcs of tablea,COD,1.0,1.0,,1.0,N/A,,,,,,,,,,,No,No,No,No,,No,No,Yes,,"Provision of financial support and equipment, liquified petroleum and stove"
77,Veneranda Lim Irinco,Owner,Female,68.0,09686907538,,MSME,Cacao,,"Brgy. Rawis, Laoang, Northern Samar",Single/Sole,No DTI Registration,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,10 percent,Y,,N/A,N/A,N/A,N/A,N/A,N/A,3 kg,Y,N/A,2 kg of tablea,Y,N/A,3 kg,Y,N/A,2 kg of tablea,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Tablea,2 kg of tablea,PhP120,per 25 pieces,COD,Cacao beans,3 kg,Color,Cash,Laoang,2 kg of tablea,COD,1.0,2.0,,7.0,4800.0,,,,,,,,,,,No,No,No,No,,No,No,Yes,,Provision of farm inputs
78,Wenefreda Morales Tan,Manager,Female,66.0,09154561834,,MSME,Coconut,,"Simontan Street, Brgy. Baybay, Laoang, Northern Samar",Single/Sole,DTI registered ,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,160 kg of coconut ,Y,N/A,800 suman,Y,N/A,160 kg of coconut ,Y,N/A,800 suman,Y,N/A,ASA,Y,N/A,N/A,N/A,N/A,Suman,800 suman,PhP15,per piece,COD,Coconut,160 kg of coconut ,Color,Cash,Northern Samar,800 suman,COD,,1.0,,20.0,5000.0,,,,,,,,,,,No,No,No,No,,No,No,Yes,,Financial Assistance
79,Wenefreda Vallegas Ramos,Owner,Female,46.0,9357122751.,[email],MSME,Coconut,Weng Food Products,Bliss Site Guilaoangi Laoang Northern Samar,Single/Sole,DTI registered ,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,50% OF THE AREA MAKABINGWIT,Y,,N/A,N/A,N/A,50% OF THE AREA MAKABINGWIT,Y,N/A,80 PCS OF COCONUTS,Y,N/A,1400 PCS OF COCONUT CANDY,Y,N/A,1400 PCS OF COCONUT CANDY,Y,N/A,Plastic Cellophane Without Label,Y,N/A,Own fund for capital,Y,N/A,N/A,Y,N/A,Coconut Macaroons,1400 PCS OF MACAROONS,12 PCS FOR 25PHP,per pc,COD,Coconut,80 pcs of coconuts,Organic,Cash,Northern Samar,1000 pcs of coco macaroons,COD,1.0,1.0,,12 days/mo,2925 php/mo,,,,,,,,,,,No,No,No,No,,No,No,Yes,,"Funds For Capital,Equipments And Facilities,Seedlings And Fertilizers,Training For Making Other Products"
80,Zenaida Acedero Paloma,Owner,Female,58.0,09484707777,,MSME,Coconut,,"Laoang, Northern Samar",Single/Sole,No DTI Registration,,,,,,,,,Micro (3M below),,,,,,,,,,,,,,,,,,,,,,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,2.5 kg,Y,N/A,50 pieces of coconut candy,Y,N/A,2.5 kg,Y,N/A,50 pieces of coconut candy,Y,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Coconut candy,50 pieces of coconut candy,PhP5,per piece,COD,Coconut,2.5 kg,Color,Cash,Laoang,50 pieces of coconut candy,COD,,1.0,,1.0,N/A,,,,,,,,,,,No,No,No,No,,No,No,No,,Provision of financial support and equipment
81,john fern,owner,Male,29,09485810355,[email],MSME,,cocojohn,agusan del norte,Single/Sole,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,,None,None,None,None,
82,asxasdasd,owner,Male,29,09126354305,[email],MSME,,asdkjas,agusan del sur,Single/Sole,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,,None,None,None,None,
83,sandra,owner,Male,30,09872615263,[email],MSME,,asdasd,agusan del norte,Single/Sole,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,,None,None,None,None,
84,jason mraz,owner,Male,31,09126354305,[email],MSME,,icecream,sarangani,Single/Sole,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,,None,None,None,None,
85,jaconbz,owner,Male,39,09381735162,[email],MSME,cacao,cocojohn,agusan del norte,Single/Sole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""",,,,,,,,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,,None,None,None,None,
